Class: IgniteApp
  def __init__
  def make_slider
  def setup_title_bar
  def setup_ui
  def show_welcome_screen
  def hide_welcome_screen
  def on_analysis_mode_changed
  def update_detail_tab
  def draw_general_annotations
  def open_output_dir
  def clean_output_dir
  def load_file
  def toggle_pipeline_parameters
  def update_params
  def on_calibration_changed
  def convert_celsius_to_unit
  def convert_delta_to_unit
  def to_temp_val
  def to_temp_str
  def to_delta_val
  def to_delta_str
  def on_temp_unit_changed
  def on_emissivity_changed
  def on_export_path_changed
  def browse_export_path
  def toggle_settings_visibility
  def toggle_actions_visibility
  def draw_foot_annotations
  def show_loading_overlay
  def hide_loading_overlay
  def update_loading_progress
  def process_pipeline
  def on_pipeline_done
  def on_pipeline_failed
  def update_backend_label
  def display_image_in_panel
  def on_window_configure
  def redraw_all_images
  def toggle_appearance_mode
  def on_backend_changed
  def on_backend_ui_changed
  def on_palette_changed
  def on_image_hover
  def on_image_leave
  def map_event_to_image_coords
  def on_roi_start
  def on_roi_drag
  def on_roi_end
  def draw_temp_roi_on_panel
  def calculate_and_show_roi_stats
  def update_roi_sidebar_ui
  def reset_roi_analysis
  def draw_histogram
  def save_active_view
  def export_html_report
  def _write_individual_html_report
  def _write_batch_summary_html
  def run_batch_processing
  def show_info_window
  def show_about_window
